timestamp,memory_pct_node1,memory_pct_node2,bytes_used_cache_gb
2026-01-06T00:00:00Z,38.10,38.17,0.88
2026-01-06T01:00:00Z,38.04,38.12,0.88
2026-01-06T02:00:00Z,38.02,38.10,0.88
2026-01-06T03:00:00Z,37.96,38.04,0.88
2026-01-06T04:00:00Z,37.90,37.98,0.88
2026-01-06T05:00:00Z,38.22,38.31,0.89
2026-01-06T06:00:00Z,37.80,37.90,0.88
2026-01-06T07:00:00Z,37.33,37.41,0.87
2026-01-06T08:00:00Z,37.21,37.29,0.86
2026-01-06T09:00:00Z,37.20,37.29,0.86
2026-01-06T10:00:00Z,37.20,37.29,0.86
2026-01-06T11:00:00Z,39.53,39.60,0.92
2026-01-06T12:00:00Z,39.13,39.20,0.91
2026-01-06T13:00:00Z,39.18,39.21,0.91
2026-01-06T14:00:00Z,46.96,46.99,1.09
2026-01-06T15:00:00Z,37.50,37.52,0.87
2026-01-06T16:00:00Z,37.32,37.34,0.86
2026-01-06T17:00:00Z,37.19,37.21,0.86
2026-01-06T18:00:00Z,37.23,37.24,0.86
2026-01-06T19:00:00Z,37.18,37.20,0.86
2026-01-06T20:00:00Z,37.05,37.08,0.86
2026-01-06T21:00:00Z,36.93,36.98,0.86
2026-01-06T22:00:00Z,36.79,36.86,0.85
2026-01-06T23:00:00Z,36.70,36.77,0.85
2026-01-07T00:00:00Z,36.64,36.72,0.85
2026-01-07T01:00:00Z,36.59,36.67,0.85
2026-01-07T02:00:00Z,36.54,36.62,0.85
2026-01-07T03:00:00Z,36.48,36.57,0.85
2026-01-07T04:00:00Z,36.44,36.53,0.84
2026-01-07T05:00:00Z,36.77,36.85,0.85
2026-01-07T06:00:00Z,36.29,36.36,0.84
2026-01-07T07:00:00Z,37.59,37.62,0.87
2026-01-07T08:00:00Z,39.28,39.36,0.91
2026-01-07T09:00:00Z,39.29,39.38,0.91
2026-01-07T10:00:00Z,39.35,39.44,0.91
2026-01-07T11:00:00Z,41.10,41.17,0.95
