timestamp,cpu_utilization_pct,engine_cpu_utilization_pct
2026-01-06T00:00:00Z,3.11,0.74
2026-01-06T01:00:00Z,3.04,0.68
2026-01-06T02:00:00Z,3.03,0.68
2026-01-06T03:00:00Z,5.80,4.05
2026-01-06T04:00:00Z,2.97,0.58
2026-01-06T05:00:00Z,3.75,1.49
2026-01-06T06:00:00Z,3.32,1.23
2026-01-06T07:00:00Z,2.94,0.58
2026-01-06T08:00:00Z,2.92,0.51
2026-01-06T09:00:00Z,2.90,0.53
2026-01-06T10:00:00Z,2.90,0.51
2026-01-06T11:00:00Z,3.37,1.08
2026-01-06T12:00:00Z,3.35,0.97
2026-01-06T13:00:00Z,4.12,1.84
2026-01-06T14:00:00Z,5.48,3.58
2026-01-06T15:00:00Z,3.59,1.25
2026-01-06T16:00:00Z,3.58,1.24
2026-01-06T17:00:00Z,3.73,1.43
2026-01-06T18:00:00Z,3.74,1.42
2026-01-06T19:00:00Z,3.56,1.20
2026-01-06T20:00:00Z,3.44,1.12
2026-01-06T21:00:00Z,3.30,0.93
2026-01-06T22:00:00Z,3.21,0.84
2026-01-06T23:00:00Z,3.11,0.76
2026-01-07T00:00:00Z,3.08,0.74
2026-01-07T01:00:00Z,2.98,0.65
2026-01-07T02:00:00Z,2.97,0.61
2026-01-07T03:00:00Z,5.74,3.87
2026-01-07T04:00:00Z,2.98,0.57
2026-01-07T05:00:00Z,3.74,1.52
2026-01-07T06:00:00Z,3.28,1.19
2026-01-07T07:00:00Z,3.15,0.88
2026-01-07T08:00:00Z,2.93,0.59
2026-01-07T09:00:00Z,2.92,0.57
2026-01-07T10:00:00Z,2.89,0.53
2026-01-07T11:00:00Z,3.54,1.31
2026-01-07T12:00:00Z,3.29,1.00
2026-01-07T13:00:00Z,4.20,2.00
2026-01-07T14:00:00Z,6.12,4.34
2026-01-07T15:00:00Z,3.71,1.39
2026-01-07T16:00:00Z,3.70,1.37
2026-01-07T17:00:00Z,3.89,1.59
2026-01-07T18:00:00Z,5.84,4.20
2026-01-07T19:00:00Z,6.22,4.52
2026-01-07T20:00:00Z,3.40,1.09
2026-01-07T21:00:00Z,3.33,1.01
2026-01-07T22:00:00Z,3.20,0.87
2026-01-07T23:00:00Z,3.14,0.84
2026-01-08T00:00:00Z,3.05,0.73
2026-01-08T01:00:00Z,2.95,0.61
2026-01-08T02:00:00Z,2.95,0.65
2026-01-08T03:00:00Z,5.37,3.23
2026-01-08T04:00:00Z,2.92,0.56
2026-01-08T05:00:00Z,4.19,2.02
2026-01-08T06:00:00Z,3.26,1.21
2026-01-08T07:00:00Z,2.95,0.54
2026-01-08T08:00:00Z,2.93,0.56
2026-01-08T09:00:00Z,2.92,0.56
2026-01-08T10:00:00Z,2.90,0.53
2026-01-08T11:00:00Z,3.52,1.35
2026-01-08T12:00:00Z,3.22,0.91
2026-01-08T13:00:00Z,6.31,4.53
2026-01-08T14:00:00Z,5.20,3.24
2026-01-08T15:00:00Z,3.63,1.33
2026-01-08T16:00:00Z,3.65,1.38
2026-01-08T17:00:00Z,3.82,1.57
2026-01-08T18:00:00Z,4.16,1.97
2026-01-08T19:00:00Z,3.66,1.38
2026-01-08T20:00:00Z,3.45,1.19
2026-01-08T21:00:00Z,3.35,1.04
2026-01-08T22:00:00Z,3.23,0.88
2026-01-08T23:00:00Z,3.12,0.78
2026-01-09T00:00:00Z,3.07,0.73
2026-01-09T01:00:00Z,2.99,0.64
2026-01-09T02:00:00Z,2.96,0.61
2026-01-09T03:00:00Z,5.58,3.38
2026-01-09T04:00:00Z,2.92,0.56
2026-01-09T05:00:00Z,3.67,1.49
2026-01-09T06:00:00Z,3.29,1.24
2026-01-09T07:00:00Z,2.89,0.55
2026-01-09T08:00:00Z,2.88,0.53
2026-01-09T09:00:00Z,2.88,0.56
2026-01-09T10:00:00Z,2.85,0.49
2026-01-09T11:00:00Z,3.54,1.33
2026-01-09T12:00:00Z,3.42,1.14
2026-01-09T13:00:00Z,3.77,1.51
2026-01-09T14:00:00Z,5.61,3.78
2026-01-09T15:00:00Z,3.59,1.34
2026-01-09T16:00:00Z,3.53,1.27
2026-01-09T17:00:00Z,3.61,1.34
2026-01-09T18:00:00Z,3.68,1.42
2026-01-09T19:00:00Z,3.42,1.13
2026-01-09T20:00:00Z,3.46,1.18
2026-01-09T21:00:00Z,3.26,0.95
2026-01-09T22:00:00Z,3.15,0.83
2026-01-09T23:00:00Z,3.07,0.76
2026-01-10T00:00:00Z,3.02,0.70
2026-01-10T01:00:00Z,2.96,0.64
2026-01-10T02:00:00Z,2.92,0.61
2026-01-10T03:00:00Z,5.26,3.02
2026-01-10T04:00:00Z,2.91,0.58
2026-01-10T05:00:00Z,3.62,1.39
2026-01-10T06:00:00Z,3.25,1.19
2026-01-10T07:00:00Z,2.89,0.54
2026-01-10T08:00:00Z,2.84,0.52
2026-01-10T09:00:00Z,2.89,0.51
2026-01-10T10:00:00Z,2.85,0.48
