timestamp,curr_connections,evictions
2026-01-06T00:00:00Z,42,0
2026-01-06T01:00:00Z,38,0
2026-01-06T02:00:00Z,37,0
2026-01-06T03:00:00Z,36,0
2026-01-06T04:00:00Z,35,0
2026-01-06T05:00:00Z,35,0
2026-01-06T06:00:00Z,35,0
2026-01-06T07:00:00Z,35,0
2026-01-06T08:00:00Z,35,0
2026-01-06T09:00:00Z,25,0
2026-01-06T10:00:00Z,25,0
2026-01-06T11:00:00Z,31,0
2026-01-06T12:00:00Z,39,0
2026-01-06T13:00:00Z,53,0
2026-01-06T14:00:00Z,73,0
2026-01-06T15:00:00Z,70,0
2026-01-06T16:00:00Z,70,0
2026-01-06T17:00:00Z,70,0
2026-01-06T18:00:00Z,71,0
2026-01-06T19:00:00Z,68,0
2026-01-06T20:00:00Z,65,0
2026-01-06T21:00:00Z,50,0
2026-01-06T22:00:00Z,42,0
2026-01-06T23:00:00Z,40,0
2026-01-07T00:00:00Z,37,0
2026-01-07T01:00:00Z,33,0
2026-01-07T02:00:00Z,32,0
2026-01-07T03:00:00Z,33,0
2026-01-07T04:00:00Z,31,0
2026-01-07T05:00:00Z,31,0
2026-01-07T06:00:00Z,30,0
2026-01-07T07:00:00Z,31,0
2026-01-07T08:00:00Z,33,0
2026-01-07T09:00:00Z,27,0
2026-01-07T10:00:00Z,26,0
2026-01-07T11:00:00Z,31,0
2026-01-07T12:00:00Z,43,0
2026-01-07T13:00:00Z,52,0
2026-01-07T14:00:00Z,74,0
2026-01-07T15:00:00Z,71,0
2026-01-07T16:00:00Z,72,0
2026-01-07T17:00:00Z,72,0
2026-01-07T18:00:00Z,79,0
2026-01-07T19:00:00Z,98,0
2026-01-07T20:00:00Z,87,0
2026-01-07T21:00:00Z,67,0
2026-01-07T22:00:00Z,45,0
2026-01-07T23:00:00Z,40,0
2026-01-08T00:00:00Z,37,0
2026-01-08T01:00:00Z,31,0
2026-01-08T02:00:00Z,33,0
2026-01-08T03:00:00Z,32,0
2026-01-08T04:00:00Z,31,0
2026-01-08T05:00:00Z,32,0
2026-01-08T06:00:00Z,32,0
2026-01-08T07:00:00Z,32,0
2026-01-08T08:00:00Z,32,0
2026-01-08T09:00:00Z,25,0
2026-01-08T10:00:00Z,25,0
2026-01-08T11:00:00Z,31,0
2026-01-08T12:00:00Z,40,0
2026-01-08T13:00:00Z,54,0
2026-01-08T14:00:00Z,61,0
2026-01-08T15:00:00Z,59,0
2026-01-08T16:00:00Z,59,0
2026-01-08T17:00:00Z,59,0
2026-01-08T18:00:00Z,68,0
2026-01-08T19:00:00Z,91,0
2026-01-08T20:00:00Z,83,0
2026-01-08T21:00:00Z,81,0
2026-01-08T22:00:00Z,55,0
2026-01-08T23:00:00Z,41,0
2026-01-09T00:00:00Z,37,0
2026-01-09T01:00:00Z,32,0
2026-01-09T02:00:00Z,32,0
2026-01-09T03:00:00Z,32,0
2026-01-09T04:00:00Z,30,0
2026-01-09T05:00:00Z,32,0
2026-01-09T06:00:00Z,31,0
2026-01-09T07:00:00Z,31,0
2026-01-09T08:00:00Z,31,0
2026-01-09T09:00:00Z,25,0
2026-01-09T10:00:00Z,26,0
2026-01-09T11:00:00Z,37,0
2026-01-09T12:00:00Z,60,0
2026-01-09T13:00:00Z,75,0
2026-01-09T14:00:00Z,87,0
2026-01-09T15:00:00Z,83,0
2026-01-09T16:00:00Z,83,0
2026-01-09T17:00:00Z,83,0
2026-01-09T18:00:00Z,84,0
2026-01-09T19:00:00Z,83,0
2026-01-09T20:00:00Z,81,0
2026-01-09T21:00:00Z,69,0
2026-01-09T22:00:00Z,47,0
2026-01-09T23:00:00Z,43,0
2026-01-10T00:00:00Z,41,0
2026-01-10T01:00:00Z,39,0
